"ACA Provisions Affecting the Health Resources and Services Administration (HRSA)", , , , , , , , , , , , , , , , , , , 
"Enter the number of FTE residents that your hospital trained in this cost reporting period for which your hospital received HRSA PCRE funding (see instructions)", , , , , , , ,"62","62", , , , , , , , , , 
"\" Has your facility trained residents in non-provider settings during this cost reporting period?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.  If yes","complete lines 64-67.  (see instructions)\"","& Trans.\"", , , , , , , ,"63", , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 1/", , , , , , , , , , , 
"\" Section 5504 of the ACA Base Year FTE Residents in Nonprovider settings--This base year is your cost reporting period that begins on or after July 1","2009 and before June 30","2010.\"", , , , , , ,"Nonprovider Site","in Hospital","(col. 1 + col. 2))", , , , , , , , 
"Enter in column 1 the number of unweighted non-primary care resident FTEs attributable to rotations occurring in all non-provider settings.  Enter in column 2 the number", , , , , , , ,"64","64", , , , , , , , , , 
"of unweighted non-primary care resident FTEs that trained in your hospital.  Enter in column 3 the ratio of (column 1 divided by (column 1 + column 2)).  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 3/", , , , , , , , , , , 
 , , ,"Program Name", ,"Program Code","Nonprovider Site","in Hospital","(col. 3 + col. 4))", , , , , , , , , , , 
 , , ,"1", ,"2","3","4","5", , , , , , , , , , , 
"\" Enter in column 1 the program name.  Enter in column 2 the program code","enter in column 3 the number of\"", , , , , , ,"65", ,"65", , , , , , , , , 
"unweighted primary care FTE residents attributable to rotations occurring in all non-provider settings.", , , , , , , , , , , , , , , , , , , 
"Enter in column 4 the number of unweighted primary care resident FTEs that trained in your hospital.", , , , , , , , , , , , , , , , , , , 
"Enter in column 5 the ratio of (column 3 divided by (column 3 + column 4)).  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 1/", , , , , , , , , , , 
 , , , , , ,"Nonprovider Site","in Hospital","(col. 1 + col. 2))", , , , , , , , , , , 
"\"Section 5504 of the ACA Current Year FTE Residents in Nonprovider settings--Effective for cost reporting periods beginning on or after July 1","2010\"", , , , , , ,"1","2","3", , , , , , , , , 
"Enter in column 1 the number of unweighted non-primary care resident FTEs attributable to rotations occurring in all non-provider settings.  Enter in column 2 the number of", , , , , , , ,"66","66", , , , , , , , , , 
"unweighted non-primary care resident FTEs that trained in your hospital. Enter in column 3 the ratio of (column 1 divided by (column 1 + column 2)).  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 3/", , , , , , , , , , , 
 , , ,"Program Name", ,"Program Code","Nonprovider Site","in Hospital","(col. 3 + col. 4))", , , , , , , , , , , 
 , , ,"1", ,"2","3","4","5", , , , , , , , , , , 
"Enter in column 1 the program name.  Enter in column 2 the program code.  Enter in column 3 the number of", , , , , , , ,"67","67", , , , , , , , , , 
"unweighted primary care FTE residents attributable to rotations occurring in all non-provider settings.", , , , , , , , , , , , , , , , , , , 
"Enter in column 4 the number of unweighted primary care resident FTEs that trained in your hospital.", , , , , , , , , , , , , , , , , , , 
"Enter in column 5 the ratio of (column 3 divided by (column 3 + column 4)).  (see instructions)", , , , , , , , , , , , , , , , , , , 
"Inpatient Psychiatric Facility PPS", , , , , , ,"1","2","3", , , , , , , , , , 
"Speech Pathology", , , , , , , ,"68", , , , , , , , , , , 
"Electrocardiology", , , , , , , ,"69", , , , , , , , , , , 
"\" Is this facility an Inpatient Psychiatric Facility (IPF)","or does it contain an IPF subprovider?  Enter \"\"Y\"\" for yes or \"\"N\"\"  for no.\"", , , , , , ,"70", ,"70", , , , , , , , , 
"If line 70 yes:", , , , , , , ,"71","71", , , , , , , , , , 
"\" Column 1:  Did the facility have a teaching program in the most recent cost report filed on or before November 15","2004?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , , , , , , , , , , , 
"\" Column 3:  If column 2 is Y","enter 1","2 or 3 respectively in column 3.  (see instructions)  If this cost reporting period covers the beginning of the fourth year","enter 4\"", , , , , , , , , , , , , , , , 
"\" in column 3","or if the subsequent academic years of the new teaching program in existence","enter 5.   (see instructions)\"", , , , , , , , , , , , , , , , , 
"Inpatient Rehabilitation Facility PPS", , , , , , , , , , , , , , , , , , , 
"Implantable Devices Charged to Patients", , , , , , , ,"72", , , , , , , , , , , 
"Drugs Charged to Patients", , , , , , , ,"73", , , , , , , , , , , 
"Renal Dialysis", , , , , , , ,"74", , , , , , , , , , , 
"\" Is this facility an Inpatient Rehabilitation Facility (IRF)","or does it contain an IRF subprovider?  Enter \"\"Y\"\" for yes or \"\"N\"\"  for no.\"", , , , , , ,"75", ,"75", , , , , , , , , 
"Other Ancillary (specify)", , , , , , , ,"76", , , , , , , , , , , 
"OUTPATIENT SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"If line 75 yes:", , , , , , , , ,"76", , , , , , , , , , 
"\" Column 1:  Did the facility have a teaching program in the most recent cost reporting period ending on or before November 15","2004?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , , , , , , , , , , , 
"\" Column 3:  If column 2 is Y","enter 1","2 or 3 respectively in column 3.  (see instructions)  If this cost reporting period covers the beginning of the fourth year","enter 4\"", , , , , , , , , , , , , , , , 
"\" in column 3","or if the subsequent academic years of the new teaching program in existence","enter 5.  (see instructions)\"", , , , , , , , , , , , , , , , , 
"Long Term Care Hospital PPS", , , , , , , , , , , , , , , , , , , 
"\" Is this a Long Term Care Hospital (LTCH)?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"80", , , , , , , , , , 
"TEFRA Providers", , , , , , , , , , , , , , , , , , , 
 , , , , , , , , ,"85", , , , , , , , , , 
 , , , , , , , , ,"86", , , , , , , , , , 
 , , , , , , ,"V","XIX", , , , , , , , , , , 
"Title V and XIX Inpatient Services", , , , , , , ,"1","2", , , , , , , , , , 
"Rural Health Clinic (RHC)", , , , , , , ,"88", , , , , , , , , , , 
"Federally Qualified Health Center (FQHC)", , , , , , , ,"89", , , , , , , , , , , 
"\" Does this facility have title V and/or XIX inpatient hospital services?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in applicable column.\"", , , , , , , ,"90","90", , , , , , , , , , 
"\" Is this hospital reimbursed for title V and/or XIX through the cost report either in full or in part?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in the applicable column.\"", , , , , , , ,"91","91", , , , , , , , , , 
"\" Are title XIX NF patients occupying title XVIII SNF beds (dual certification)?  (see instructions)   Enter \"\"Y\"\" for yes or \"\"N\"\" for no in the applicable column.\"", , , , , , , ,"92","92", , , , , , , , , , 
"Other Outpatient Service (specify)", , , , , , , ,"93", , , , , , , , , , , 
 , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , , , 
"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS", ,"ADJUSTMENTS", , , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7", , , , , , , , , , , , 
"OTHER REIMBURSABLE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"\" Does this facility operate an ICFMR facility for purposes of title V and XIX?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in the applicable column.\"", , , , , , , , ,"93", , , , , , , , , , 
"\" Does title V or title XIX reduce capital cost?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in the applicable column.\"", , , , , , , ,"94","94", , , , , , , , , , 
"\" If line 94 is \"\"Y\"\"","enter the reduction percentage in the applicable column.\"", , , , , , ,"95", ,"95", , , , , , , , , 
"\" Does title V or title XIX reduce operating cost?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in the applicable column.\"", , , , , , , ,"96","96", , , , , , , , , , 
"\" If line 96 is \"\"Y\"\"","enter the reduction percentage in the applicable column.\"", , , , , , ,"97", ,"97", , , , , , , , , 
"Other Reimbursable (specify)", , , , , , , ,"98", , , , , , , , , , , 
"Rural Providers", , , , , , ,"1","2", , , , , , , , , , , 
"Intern-Resident Service (not appvd. tchng. prgm.)", , , , , , , ,"100", , , , , , , , , , , 
"Home Health Agency", , , , , , , ,"101", , , , , , , , , , , 
"SPECIAL PURPOSE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"Does this hospital qualify as a Critical Access Hospital (CAH)?", , , , , , , ,"105","105", , , , , , , , , , 
"\" If this facility qualifies as a CAH","has it elected the all-inclusive method of payment for outpatient services?  (see instructions)\"", , , , , , ,"106", ,"106", , , , , , , , , 
"\" Column 1:  If this facility qualifies as a CAH","is it eligible for cost reimbursement for I &R training programs?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.  (see\"", , , , , , ,"107", ,"107", , , , , , , , , 
"\" instructions)   If yes","the GME elimination would not be on Worksheet B","Part I","column 25 and the program would be cost reimbursed. If yes complete Worksheet D-2","Part II.\"", , , , , , , , , , , , , , , 
"\" Column 2:  If this facility is a CAH", , , , , , , , , , , , , , , , , , , 
"\" yes or \"\"N\"\" for no in column 2.  (see instructions)\"", , , , , , , , , , , , , , , , , , , 
"Lung Acquisition", , , , , , , ,"108","108", , , , , , , , , , 
 , , , , ,"Physical","Occupational","Speech","Respiratory", , , , , , , , , , , 
"\" If this hospital qualifies as a CAH or a cost provider","are therapy services provided by outside supplier?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no for each therapy.\"", , , , , , ,"109", ,"109", , , , , , , , , 
"Miscellaneous Cost Reporting Information", , , , , , , , , , , , , , , , , , , 
"Intestinal Acquisition", , , , , , , ,"110", , , , , , , , , , , 
"Islet Acquisition", , , , , , , ,"111", , , , , , , , , , , 
"Other Organ Acquisition (specify)", , , , , , , ,"112", , , , , , , , , , , 
"Interest Expense", , , , , , ,"- 0 -","113", , , , , , , , , , , 
"Utilization Review-SNF", , , , , , ,"- 0 -","114", , , , , , , , , , , 
"\" Is this an all-inclusive rate provider?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.  If yes","enter the method used (A","B","or E only) in column 2.\"", , , , ,"115", , , ,"115", , , , , , , 
"\" Is this facility classified as a referral center?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , ,"116","116", , , , , , , , , , 
"Other Special Purpose (specify)", , , , , , , ,"117", , , , , , , , , , , 
"\" Is this facility legally-required to carry malpractice insurance?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"117", , , , , , , , , , 
"Is the malpractice insurance a claims-made or occurrence policy?  Enter 1 if the policy is claim- made.  Enter 2 if the policy is occurrence.", , , , , , , , ,"118", , , , , , , , , , 
"What is the liability limit for the malpractice insurance policy?  Enter in column 1 the monetary limit per lawsuit.  Enter in column 2 the monetary limit per policy year.", , , , , , , , ,"119", , , , , , , , , , 
 , , , , , , , , ,"120", , , , , , , , , , 
"\" Did this facility incur and report costs for implantable devices charged to patients?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"121", , , , , , , , , , 
"Transplant Center Information", , , , , , , , , , , , , , , , , , , 
"\" Does this facility operate a transplant center?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.  If yes","enter certification date(s) (mm/dd/yyyy) below.\"", , , , , , , , ,"125", , , , , , , , , 
"\" If this is a Medicare certified kidney transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"126", , , , , , , 
"\" If this is a Medicare certified heart transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"127", , , , , , , 
"\" If this is a Medicare certified liver transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"128", , , , , , , 
"\" If this is a Medicare certified lung transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"129", , , , , , , 
"\" If this is a Medicare certified pancreas transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"130", , , , , , , 
"\" If this is a Medicare certified intestinal transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"131", , , , , , , 
"\" If this is a Medicare certified islet transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"132", , , , , , , 
"\" If this is a Medicare certified other transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"133", , , , , , , 
"\" If this is an organ procurement organization (OPO)","enter the OPO number in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"134", , , , , , , 
"All Providers", , , , , , , , , , , , , , , , , , , 
 , , , , , , ,"1","2", , , , , , , , , , , 
"\" Are there any related organization or home office costs as defined in CMS Pub. 15-1","chapter 10?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1. \"", , , , , , , , ,"140", , , , , , , , , 
"\" If yes","and home office costs are claimed","enter in column 2 the home office chain number.  (see instructions)\"", , , , , , , , , , , , , , , , , 
"\" If this facility is part of a chain organization","enter on lines 141 through 143 the name and address of the home office and enter the home office contractor name and contractor number.\"", , , , , , , , , , , , , , , , , , 
"Name:", , , , , , , , ,"141", , , , , , , , , , 
"Street:", ,"P. O. Box:", , , , , , ,"142", , , , , , , , , , 
"City:", ,"State:","Zip Code:", , , , , ,"143", , , , , , , , , , 
 , , , , , , , , ,"144", , , , , , , , , , 
"\" If costs for renal services are claimed on Worksheet A","are they costs for inpatient services only?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"145", , , , , , , , , 
"\" Has the cost allocation methodology changed from the previously filed cost report?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.  (See CMS Pub. 15-2","section 4020)\"", , , , , , , , ,"146", , , , , , , , , 
"\" If yes","enter the approval date (mm/dd/yyyy) in column 2.\"", , , , , , , , , , , , , , , , , , 
"\" Was there a change in the statistical basis?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"147", , , , , , , , , , 
"\" Was there a change in the order of allocation?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"148", , , , , , , , , , 
"\" Was the change to the simplified cost finding method?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"149", , , , , , , , , , 
